id_registro,data_aula,unidade,modalidade,professor,turno,faixa_etaria,vagas_ofertadas,inscritos,presentes,duracao_min,nivel_aula
3,2025-01-06,Botafogo,Funcional,Fernanda,Manhã,26-35,24,22,21,50,Intermediário
4,2025-01-06,Botafogo,Musculação,Camila,Noite,26-35,30,25,19,60,Iniciante
2,2025-01-06,Centro,Funcional,Fernanda,Noite,36-45,24,24,21,50,Iniciante
1,2025-01-06,Centro,Musculação,Camila,Manhã,46+,30,22,20,60,Avançado
5,2025-01-08,Barra,Musculação,Diego,Noite,18-25,30,19,17,60,Intermediário
6,2025-01-08,Botafogo,Musculação,Diego,Tarde,36-45,30,24,19,60,Intermediário
7,2025-01-08,Botafogo,Yoga,Priscila,Tarde,18-25,20,20,17,50,Intermediário
8,2025-01-08,Centro,Funcional,Fernanda,Tarde,46+,24,24,21,50,Intermediário
9,2025-01-10,Barra,Yoga,Aline,Noite,36-45,20,20,17,50,Iniciante
12,2025-01-10,Centro,Musculação,Camila,Noite,46+,30,24,24,60,Intermediário
11,2025-01-10,Tijuca,Funcional,Marcos,Manhã,26-35,24,18,15,50,Iniciante
10,2025-01-10,Tijuca,Yoga,Aline,Noite,46+,20,8,5,50,Avançado
14,2025-01-12,Barra,Funcional,Fernanda,Manhã,26-35,24,15,13,50,Intermediário
16,2025-01-12,Botafogo,Funcional,Marcos,Noite,26-35,24,16,11,50,Iniciante
13,2025-01-12,Centro,Musculação,Camila,Noite,18-25,30,24,20,60,Avançado
15,2025-01-12,Centro,Spinning,Bruna,Noite,26-35,22,16,15,45,Intermediário
17,2025-01-14,Barra,Funcional,Fernanda,Tarde,26-35,24,20,16,50,Iniciante
20,2025-01-14,Barra,Yoga,Aline,Tarde,26-35,20,15,13,50,Avançado
19,2025-01-14,Botafogo,Funcional,Fernanda,Manhã,36-45,24,12,8,50,Iniciante
18,2025-01-14,Centro,Spinning,Bruna,Tarde,18-25,22,19,14,45,Intermediário
21,2025-01-16,Botafogo,Musculação,Rafael,Manhã,26-35,30,24,23,60,Iniciante
24,2025-01-16,Centro,Spinning,Leandro,Tarde,46+,22,12,11,45,Avançado
23,2025-01-16,Tijuca,Musculação,Rafael,Noite,36-45,30,23,18,60,Intermediário
22,2025-01-16,Tijuca,Yoga,Aline,Manhã,26-35,20,14,12,50,Iniciante
26,2025-01-18,Barra,Funcional,Marcos,Noite,26-35,24,22,16,50,Intermediário
27,2025-01-18,Barra,Pilates,Juliana,Noite,26-35,18,18,15,55,Iniciante
28,2025-01-18,Botafogo,Spinning,Bruna,Noite,26-35,22,14,14,45,Intermediário
25,2025-01-18,Centro,Yoga,Priscila,Tarde,36-45,20,13,8,50,Intermediário
30,2025-01-20,Barra,Musculação,Diego,Tarde,46+,30,23,19,60,Intermediário
29,2025-01-20,Centro,Pilates,Renata,Manhã,26-35,18,15,12,55,Intermediário
31,2025-01-20,Centro,Pilates,Juliana,Manhã,18-25,18,16,16,55,Intermediário
32,2025-01-20,Tijuca,Spinning,Leandro,Noite,46+,22,15,9,45,Iniciante
33,2025-01-22,Barra,Musculação,Diego,Noite,26-35,30,28,25,60,Intermediário
35,2025-01-22,Barra,Yoga,Aline,Manhã,26-35,20,17,16,50,Iniciante
34,2025-01-22,Botafogo,Musculação,Camila,Manhã,46+,30,25,25,60,Iniciante
36,2025-01-22,Botafogo,Spinning,Leandro,Manhã,26-35,22,15,11,45,Iniciante
39,2025-01-24,Botafogo,Pilates,Juliana,Manhã,18-25,18,18,16,55,Intermediário
